2024-08-30 14:04:36,007 INFO  Logger.cs: 70 - 
2024-08-30 15:59:30,020 INFO  ExportHelperExtension.cs: 347 - Creating joint link_right_wheel
2024-08-30 15:59:30,086 WARN  ExportHelperExtension.cs: 351 - Creating joint from parent base_link_underpan to child link_right_wheel failed
2024-08-30 15:59:30,679 INFO  ExportHelperExtension.cs: 347 - Creating joint link_left_wheel
2024-08-30 15:59:30,736 WARN  ExportHelperExtension.cs: 351 - Creating joint from parent base_link_underpan to child link_left_wheel failed
2024-08-30 15:59:31,328 INFO  ExportHelperExtension.cs: 347 - Creating joint link_swivel_wheel_1_1
2024-08-30 15:59:31,365 WARN  ExportHelperExtension.cs: 351 - Creating joint from parent base_link_underpan to child link_swivel_wheel_1_1 failed
2024-08-30 15:59:31,783 INFO  ExportHelperExtension.cs: 347 - Creating joint link_swivel_wheel_1_2
2024-08-30 15:59:31,827 WARN  ExportHelperExtension.cs: 351 - Creating joint from parent link_swivel_wheel_1_1 to child link_swivel_wheel_1_2 failed
2024-08-30 15:59:31,835 INFO  ExportHelperExtension.cs: 347 - Creating joint link_swivel_wheel_2_1
2024-08-30 15:59:31,878 WARN  ExportHelperExtension.cs: 351 - Creating joint from parent base_link_underpan to child link_swivel_wheel_2_1 failed
2024-08-30 15:59:32,307 INFO  ExportHelperExtension.cs: 347 - Creating joint link_swivel_wheel_2_2
2024-08-30 15:59:32,370 WARN  ExportHelperExtension.cs: 351 - Creating joint from parent link_swivel_wheel_2_1 to child link_swivel_wheel_2_2 failed
2024-08-30 15:59:32,378 INFO  ExportHelperExtension.cs: 347 - Creating joint link_swivel_wheel_3_1
2024-08-30 15:59:32,416 WARN  ExportHelperExtension.cs: 351 - Creating joint from parent base_link_underpan to child link_swivel_wheel_3_1 failed
2024-08-30 15:59:32,857 INFO  ExportHelperExtension.cs: 347 - Creating joint link_swivel_wheel_3_2
2024-08-30 15:59:32,899 WARN  ExportHelperExtension.cs: 351 - Creating joint from parent link_swivel_wheel_3_1 to child link_swivel_wheel_3_2 failed
2024-08-30 15:59:32,907 INFO  ExportHelperExtension.cs: 347 - Creating joint link_swivel_wheel_4_1
2024-08-30 15:59:32,947 WARN  ExportHelperExtension.cs: 351 - Creating joint from parent base_link_underpan to child link_swivel_wheel_4_1 failed
2024-08-30 15:59:33,383 INFO  ExportHelperExtension.cs: 347 - Creating joint link_swivel_wheel_4_2
2024-08-30 15:59:33,435 WARN  ExportHelperExtension.cs: 351 - Creating joint from parent link_swivel_wheel_4_1 to child link_swivel_wheel_4_2 failed
2024-08-30 15:59:33,481 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from µ×ÅÌ.SLDASM
2024-08-30 15:59:33,482 INFO  ExportHelperExtension.cs: 1136 - Found 92 in µ×ÅÌ.SLDASM
2024-08-30 15:59:33,482 INFO  ExportHelperExtension.cs: 1145 - Found 11 features of type [CoordSys] in µ×ÅÌ.SLDASM
2024-08-30 15:59:33,483 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2024-08-30 15:59:33,483 INFO  ExportHelperExtension.cs: 1160 - 11 components to check
2024-08-30 15:59:33,483 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from swivel_wheel_1_2.-1
2024-08-30 15:59:33,483 INFO  ExportHelperExtension.cs: 1136 - Found 26 in swivel_wheel_1_2.-1
2024-08-30 15:59:33,484 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in swivel_wheel_1_2.-1
2024-08-30 15:59:33,484 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from swivel_wheel_1_1-1
2024-08-30 15:59:33,484 INFO  ExportHelperExtension.cs: 1136 - Found 35 in swivel_wheel_1_1-1
2024-08-30 15:59:33,484 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in swivel_wheel_1_1-1
2024-08-30 15:59:33,485 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from 1.ÓÒÂÖ-1
2024-08-30 15:59:33,485 INFO  ExportHelperExtension.cs: 1136 - Found 25 in 1.ÓÒÂÖ-1
2024-08-30 15:59:33,485 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in 1.ÓÒÂÖ-1
2024-08-30 15:59:33,488 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from 2.×óÂÖ-1
2024-08-30 15:59:33,504 INFO  ExportHelperExtension.cs: 1136 - Found 25 in 2.×óÂÖ-1
2024-08-30 15:59:33,504 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in 2.×óÂÖ-1
2024-08-30 15:59:33,504 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from swivel_wheel_1_2.-4
2024-08-30 15:59:33,505 INFO  ExportHelperExtension.cs: 1136 - Found 26 in swivel_wheel_1_2.-4
2024-08-30 15:59:33,505 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in swivel_wheel_1_2.-4
2024-08-30 15:59:33,505 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from 01.µ×ÅÌ-1
2024-08-30 15:59:33,506 INFO  ExportHelperExtension.cs: 1136 - Found 32 in 01.µ×ÅÌ-1
2024-08-30 15:59:33,506 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in 01.µ×ÅÌ-1
2024-08-30 15:59:33,506 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from swivel_wheel_1_1-5
2024-08-30 15:59:33,506 INFO  ExportHelperExtension.cs: 1136 - Found 35 in swivel_wheel_1_1-5
2024-08-30 15:59:33,507 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in swivel_wheel_1_1-5
2024-08-30 15:59:33,507 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from swivel_wheel_1_1-3
2024-08-30 15:59:33,507 INFO  ExportHelperExtension.cs: 1136 - Found 35 in swivel_wheel_1_1-3
2024-08-30 15:59:33,507 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in swivel_wheel_1_1-3
2024-08-30 15:59:33,507 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from swivel_wheel_1_1-4
2024-08-30 15:59:33,508 INFO  ExportHelperExtension.cs: 1136 - Found 35 in swivel_wheel_1_1-4
2024-08-30 15:59:33,508 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in swivel_wheel_1_1-4
2024-08-30 15:59:33,508 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from swivel_wheel_1_2.-2
2024-08-30 15:59:33,508 INFO  ExportHelperExtension.cs: 1136 - Found 26 in swivel_wheel_1_2.-2
2024-08-30 15:59:33,508 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in swivel_wheel_1_2.-2
2024-08-30 15:59:33,509 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from swivel_wheel_1_2.-3
2024-08-30 15:59:33,509 INFO  ExportHelperExtension.cs: 1136 - Found 26 in swivel_wheel_1_2.-3
2024-08-30 15:59:33,509 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in swivel_wheel_1_2.-3
2024-08-30 15:59:33,509 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from µ×ÅÌ.SLDASM
2024-08-30 15:59:33,509 INFO  ExportHelperExtension.cs: 1136 - Found 92 in µ×ÅÌ.SLDASM
2024-08-30 15:59:33,510 INFO  ExportHelperExtension.cs: 1145 - Found 10 features of type [RefAxis] in µ×ÅÌ.SLDASM
2024-08-30 15:59:33,510 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2024-08-30 15:59:33,510 INFO  ExportHelperExtension.cs: 1160 - 11 components to check
2024-08-30 15:59:33,510 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from swivel_wheel_1_2.-1
2024-08-30 15:59:33,511 INFO  ExportHelperExtension.cs: 1136 - Found 26 in swivel_wheel_1_2.-1
2024-08-30 15:59:33,511 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in swivel_wheel_1_2.-1
2024-08-30 15:59:33,511 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from swivel_wheel_1_1-1
2024-08-30 15:59:33,511 INFO  ExportHelperExtension.cs: 1136 - Found 35 in swivel_wheel_1_1-1
2024-08-30 15:59:33,511 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in swivel_wheel_1_1-1
2024-08-30 15:59:33,512 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from 1.ÓÒÂÖ-1
2024-08-30 15:59:33,512 INFO  ExportHelperExtension.cs: 1136 - Found 25 in 1.ÓÒÂÖ-1
2024-08-30 15:59:33,512 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in 1.ÓÒÂÖ-1
2024-08-30 15:59:33,512 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from 2.×óÂÖ-1
2024-08-30 15:59:33,512 INFO  ExportHelperExtension.cs: 1136 - Found 25 in 2.×óÂÖ-1
2024-08-30 15:59:33,513 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in 2.×óÂÖ-1
2024-08-30 15:59:33,513 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from swivel_wheel_1_2.-4
2024-08-30 15:59:33,513 INFO  ExportHelperExtension.cs: 1136 - Found 26 in swivel_wheel_1_2.-4
2024-08-30 15:59:33,513 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in swivel_wheel_1_2.-4
2024-08-30 15:59:33,513 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from 01.µ×ÅÌ-1
2024-08-30 15:59:33,514 INFO  ExportHelperExtension.cs: 1136 - Found 32 in 01.µ×ÅÌ-1
2024-08-30 15:59:33,514 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in 01.µ×ÅÌ-1
2024-08-30 15:59:33,514 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from swivel_wheel_1_1-5
2024-08-30 15:59:33,514 INFO  ExportHelperExtension.cs: 1136 - Found 35 in swivel_wheel_1_1-5
2024-08-30 15:59:33,515 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in swivel_wheel_1_1-5
2024-08-30 15:59:33,515 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from swivel_wheel_1_1-3
2024-08-30 15:59:33,515 INFO  ExportHelperExtension.cs: 1136 - Found 35 in swivel_wheel_1_1-3
2024-08-30 15:59:33,515 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in swivel_wheel_1_1-3
2024-08-30 15:59:33,515 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from swivel_wheel_1_1-4
2024-08-30 15:59:33,516 INFO  ExportHelperExtension.cs: 1136 - Found 35 in swivel_wheel_1_1-4
2024-08-30 15:59:33,516 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in swivel_wheel_1_1-4
2024-08-30 15:59:33,516 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from swivel_wheel_1_2.-2
2024-08-30 15:59:33,516 INFO  ExportHelperExtension.cs: 1136 - Found 26 in swivel_wheel_1_2.-2
2024-08-30 15:59:33,516 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in swivel_wheel_1_2.-2
2024-08-30 15:59:33,517 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from swivel_wheel_1_2.-3
2024-08-30 15:59:33,517 INFO  ExportHelperExtension.cs: 1136 - Found 26 in swivel_wheel_1_2.-3
2024-08-30 15:59:33,517 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in swivel_wheel_1_2.-3
2024-08-30 15:59:33,549 INFO  ExportPropertyManager.cs: 1142 - AfterClose called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2024-08-30 15:59:48,688 INFO  AssemblyExportForm.cs: 253 - Completing URDF export
2024-08-30 15:59:48,693 INFO  ConfigurationSerialization.cs: 276 - URDF Configuration found
